Layer,Primary_Details,Related_Details,Critical_Standard,Callout_Example
P-ADA-CURBRAMP,DET-ADA-855 to 858,DET-PAVE-805; DET-SITE-615; DET-STRM-145,CBC 11B-406,SEE DET. ADA-855 FOR TYPE A CURB RAMP
P-ADA-PARKSTALL,DET-ADA-860 to 863,DET-PAVE-810; DET-TRFC-925; DET-SITE-620,CBC 11B-502,VAN ACCESSIBLE PARKING PER DET. ADA-861
P-ADA-ROUTE,DET-ADA-850 to 853,DET-SITE-600; DET-PAVE-800; DET-LNDS-475,CBC 11B-403,ACCESSIBLE ROUTE PER DET. ADA-850
P-ADA-DETECTABLE,DET-ADA-870 to 873,DET-PAVE-805; DET-ADA-855 to 858; DET-SITE-625,CBC 11B-705,DETECTABLE WARNING SURFACE PER DET. ADA-870
P-ADA-SIGNAGE,DET-ADA-880 to 883,DET-TRFC-925; DET-SITE-650 to 651,CBC 11B-216 & 703,SIGNAGE PER DET. ADA-881 AND CBC 11B-502.6
P-ADA-HANDRAIL,DET-ADA-875 to 878,DET-SITE-630; DET-SITE-635; DET-ADA-855 to 857,CBC 11B-505,HANDRAILS PER DET. ADA-875 AND CBC 11B-505
P-ADA-CROSSSLOPE,DET-ADA-853 to 854; DET-GRAD-400,DET-SITE-600; DET-PAVE-800; DET-STRM-145,CBC 11B-403.3,CROSS SLOPE ≤ 2.0% PER DET. ADA-853
P-ADA-LANDING,DET-ADA-865 to 867,DET-ADA-855 to 857; DET-SITE-640; DET-PAVE-815,CBC 11B-405.7,LANDING PER DET. ADA-865 AND CBC 11B-405.7
P-ADA-DIAGONAL,DET-ADA-859; DET-ADA-872,DET-ADA-870; DET-SITE-645; DET-STRM-146,CBC 11B-406.6,DIAGONAL RAMP PER DET. ADA-859
P-ADA-PROTOBJ,DET-ADA-885 to 887,DET-LNDS-475; DET-TRFC-930; DET-SITE-655,CBC 11B-307,PROTRUDING OBJECT LIMITS PER DET. ADA-885
