Block_Name,Type_Prefix,Discipline,Element,Size_Variant,Category,Description
SYM_STRM_MNHL_24IN,SYM,STRM,MNHL,24IN,Storm Drainage - Manholes,"24"" storm manhole"
SYM_STRM_MNHL_36IN,SYM,STRM,MNHL,36IN,Storm Drainage - Manholes,"36"" storm manhole"
SYM_STRM_MNHL_48IN,SYM,STRM,MNHL,48IN,Storm Drainage - Manholes,"48"" storm manhole"
SYM_STRM_MNHL_60IN,SYM,STRM,MNHL,60IN,Storm Drainage - Manholes,"60"" storm manhole"
SYM_STRM_MNHL_RECT,SYM,STRM,MNHL,RECT,Storm Drainage - Manholes,Rectangular storm structure
SYM_STRM_DMHI_48IN,SYM,STRM,DMHI,48IN,Storm Drainage - Manholes,"48"" drop manhole inlet"
SYM_STRM_DMHI_60IN,SYM,STRM,DMHI,60IN,Storm Drainage - Manholes,"60"" drop manhole inlet"
SYM_STRM_CTBS_TYPE1,SYM,STRM,CTBS,TYPE1,Storm Drainage - Catch Basins,Type 1 catch basin (standard curb inlet)
SYM_STRM_CTBS_TYPE2,SYM,STRM,CTBS,TYPE2,Storm Drainage - Catch Basins,Type 2 catch basin (grated inlet)
SYM_STRM_CTBS_AREA,SYM,STRM,CTBS,AREA,Storm Drainage - Catch Basins,Area drain catch basin
SYM_STRM_INLET_CURB,SYM,STRM,INLET,CURB,Storm Drainage - Catch Basins,Curb inlet
SYM_STRM_INLET_GRAT,SYM,STRM,INLET,GRAT,Storm Drainage - Catch Basins,Grated inlet
SYM_STRM_INLET_TRCH,SYM,STRM,INLET,TRCH,Storm Drainage - Catch Basins,Trench drain inlet
SYM_STRM_INLET_YARD,SYM,STRM,INLET,YARD,Storm Drainage - Catch Basins,Yard drain inlet
SYM_STRM_JNBX_24IN,SYM,STRM,JNBX,24IN,Storm Drainage - Junction Boxes,"24"" junction box"
SYM_STRM_JNBX_36IN,SYM,STRM,JNBX,36IN,Storm Drainage - Junction Boxes,"36"" junction box"
SYM_STRM_CLOT_MNHL,SYM,STRM,CLOT,MNHL,Storm Drainage - Cleanouts,Cleanout at manhole
SYM_STRM_CLOT_PIPE,SYM,STRM,CLOT,PIPE,Storm Drainage - Cleanouts,Cleanout on pipe
SYM_STRM_OTLT_PIPE,SYM,STRM,OTLT,PIPE,Storm Drainage - Outlets,Pipe outlet
SYM_STRM_OTLT_FLRD,SYM,STRM,OTLT,FLRD,Storm Drainage - Outlets,Flared end section
SYM_STRM_HDWL_CONC,SYM,STRM,HDWL,CONC,Storm Drainage - Outlets,Concrete headwall
SYM_STRM_HDWL_RBBL,SYM,STRM,HDWL,RBBL,Storm Drainage - Outlets,Rubble headwall
SYM_STRM_ENRG_DISS,SYM,STRM,ENRG,DISS,Storm Drainage - Outlets,Energy dissipator
SYM_STRM_POND_DETN,SYM,STRM,POND,DETN,Storm Drainage - Detention,Detention pond symbol
SYM_STRM_POND_RETN,SYM,STRM,POND,RETN,Storm Drainage - Detention,Retention pond symbol
SYM_STRM_SWLE_BIOF,SYM,STRM,SWLE,BIOF,Storm Drainage - Detention,Biofilter swale
SYM_STRM_QLTY_UNIT,SYM,STRM,QLTY,UNIT,Storm Drainage - Detention,Water quality unit
SYM_STRM_QLTY_MDIA,SYM,STRM,QLTY,MDIA,Storm Drainage - Detention,Media filter
SYM_STRM_QLTY_SEPT,SYM,STRM,QLTY,SEPT,Storm Drainage - Detention,Oil/water separator
SYM_STRM_UNDR_CLOT,SYM,STRM,UNDR,CLOT,Storm Drainage - Underdrains,Underdrain cleanout
SYM_STRM_UNDR_CONN,SYM,STRM,UNDR,CONN,Storm Drainage - Underdrains,Underdrain connection
SYM_STRM_FLTR_STRP,SYM,STRM,FLTR,STRP,Storm Drainage - Underdrains,Filter strip symbol
SYM_STRM_CULV_SING,SYM,STRM,CULV,SING,Storm Drainage - Culverts,Single barrel culvert
SYM_STRM_CULV_DUBL,SYM,STRM,CULV,DUBL,Storm Drainage - Culverts,Double barrel culvert
SYM_STRM_CULV_TRPL,SYM,STRM,CULV,TRPL,Storm Drainage - Culverts,Triple barrel culvert
SYM_STRM_CULV_ARCH,SYM,STRM,CULV,ARCH,Storm Drainage - Culverts,Arch culvert
SYM_STRM_CULV_BOX,SYM,STRM,CULV,BOX,Storm Drainage - Culverts,Box culvert
ANN_STRM_RIMN_ELEV,ANN,STRM,RIMN,ELEV,Storm Drainage - Annotations,Rim/invert elevation tag
ANN_STRM_PIPE_SIZE,ANN,STRM,PIPE,SIZE,Storm Drainage - Annotations,Pipe size/material label
ANN_STRM_SLPE_DIR,ANN,STRM,SLPE,DIR,Storm Drainage - Annotations,Slope direction arrow
ANN_STRM_FLOW_DIR,ANN,STRM,FLOW,DIR,Storm Drainage - Annotations,Flow direction arrow
ANN_STRM_CALL_DTLS,ANN,STRM,CALL,DTLS,Storm Drainage - Annotations,Detail callout
SYM_WATR_VALV_GATE,SYM,WATR,VALV,GATE,Water Utility - Valves,Gate valve
SYM_WATR_VALV_BTFY,SYM,WATR,VALV,BTFY,Water Utility - Valves,Butterfly valve
SYM_WATR_VALV_CHEK,SYM,WATR,VALV,CHEK,Water Utility - Valves,Check valve
SYM_WATR_VALV_AIRR,SYM,WATR,VALV,AIRR,Water Utility - Valves,Air release valve
