Category,Full_Term,Abbreviation,Context_Usage_Notes,ADA_Critical,Conflict_Risk
General Terms,Accessible,ACC,ADA compliance - legally defined term,YES,Low
General Terms,Adjustment,ADJ,Utility adjustments grade adjustments,NO,Low
General Terms,Aggregate Base,AB,Pavement section component,NO,Low
General Terms,Alternate,ALT,Bid alternates alternative details,NO,Low
General Terms,Approximate,APPROX,Dimensioning quantities,NO,Low
General Terms,As-Built,ASBUILT,Drawing type - use ASBUILT to avoid AB conflict,NO,Low
General Terms,Assembly,ASSY,Hardware valve assemblies,NO,Low
General Terms,At,@,Universal location indicator,NO,Low
General Terms,Average,AVG,Statistical measurements,NO,Low
General Terms,Backfill,BFILL,Trench backfill structural backfill,NO,Low
General Terms,Bearing,BRG,Directional bearings structural bearings,NO,Low
General Terms,Below,BLW,Vertical relationships,NO,Low
General Terms,Benchmark,BM,Survey control point,NO,Low
General Terms,Between,BTWN,Spatial relationships,NO,Low
General Terms,Bituminous,BIT,Asphalt materials,NO,Low
General Terms,Block,BLK,CAD blocks concrete blocks (CMU),NO,Low
General Terms,Bottom,BOT,Vertical reference,NO,Low
General Terms,Boundary,BNDRY,Property lines project limits,NO,Low
General Terms,Building,BLDG,Structures,NO,Low
General Terms,California,CA,State abbreviation - never Cal,NO,Low
General Terms,Casting,CSTG,Manhole castings utility frames,NO,Low
General Terms,Catch Basin,CB,Storm drainage structure,NO,Low
General Terms,Center,CTR or ℄,Centerline symbol preferred,NO,Medium
General Terms,Centerline,CL or ℄,"Primary abbreviation CL, symbol ℄ also acceptable",NO,Low
General Terms,Check,CHK,Verification notes,NO,Low
General Terms,Class,CLS,Material classifications,NO,Low
General Terms,Cleanout,CO,Sanitary sewer access point,NO,Low
General Terms,Clear,CLR,Clearances clear space,YES,Low
General Terms,Compacted,COMP,Soil compaction,NO,Medium
General Terms,Concrete,CONC,Never CNC or CC,NO,Low
General Terms,Connection,CONN,Utility connections,NO,Low
General Terms,Construction,CONST,General construction notes,NO,Low
General Terms,Continuous,CONT,Continuous elements,NO,Low
General Terms,Control,CTRL,Survey control traffic control,NO,Low
General Terms,Corner,COR,Property corners building corners,NO,Low
General Terms,Corrugated,CORR,Pipe materials,NO,Low
General Terms,Cross Section,X-SEC,Drawing references,NO,Low
General Terms,Datum,DAT,Vertical reference,NO,Low
General Terms,Degree,° or DEG,Angular measurements,NO,Low
General Terms,Demolition,DEMO,Removal work,NO,Low
General Terms,Department,DEPT,Agency references,NO,Low
General Terms,Detail,DET or DTL,Drawing references - DET preferred,NO,Low
General Terms,Diameter,⌀ or DIA,Symbol preferred especially for pipes,NO,Low
General Terms,Dimension,DIM,Measurement references,NO,Low
General Terms,Direction,DIR,Orientations,NO,Low
General Terms,Distance,DIST,Linear measurements,NO,Low
General Terms,Ditch,DTH,Drainage features,NO,Low
General Terms,Down,DN,Vertical direction slope direction,NO,Low
General Terms,Downspout,DS,Building drainage,NO,Medium - conflicts with Design Storm
General Terms,Drawing,DWG,Sheet references,NO,Low
General Terms,Each,EA,Quantity units,NO,Low
General Terms,East,E,Cardinal direction,NO,Low
General Terms,Edge,EDG,Pavement edges slab edges,NO,Low
General Terms,Elevation,EL or ELEV,Vertical dimensions - EL preferred,NO,Low
General Terms,Embankment,EMBANK,Grading features,NO,Low
General Terms,Emergency,EMER,Emergency access systems,NO,Low
General Terms,Engineer,ENGR,Professional references,NO,Low
General Terms,Equipment,EQUIP,Site equipment utility equipment,NO,Low
General Terms,Estimated,EST,Preliminary quantities,NO,Low
General Terms,Excavation,EXC,Earthwork,NO,Low
General Terms,Existing,EXST or EX,Existing conditions - EXST preferred,NO,Medium
General Terms,Expansion,EXP,Expansion joints,NO,Medium - conflicts with Export
General Terms,Exterior,EXT,Building relationships,NO,Low
General Terms,Face,F/,Face of curb (F/C) face of wall,NO,Low
General Terms,Feet,FT or ',Linear measurement - symbol preferred,NO,Low
General Terms,Fence,FNC,Site barriers,NO,Low
General Terms,Finished,FIN,Finished grade finished floor,NO,Low
General Terms,Fire Hydrant,FH,Water system component,NO,Low
General Terms,Flange,FLG,Pipe connections,NO,Low
General Terms,Floor,FLR,Building reference,NO,Low
General Terms,Foundation,FDN,Structural elements,NO,Low
General Terms,Frame,FR,Utility covers structural frames,NO,Low
General Terms,Frequency,FREQ,Technical specifications,NO,Low
General Terms,Galvanized,GALV,Metal coatings,NO,Low
General Terms,Grade,GR,Surface elevations,NO,Medium - conflicts with Grass
General Terms,Grate,GRT,Drainage grates,NO,Low
General Terms,Ground,GND,Electrical ground ground surface,NO,Low
General Terms,Height,HT or H,Vertical dimensions,NO,Low
General Terms,Horizontal,HORIZ,Directional reference,NO,Low
General Terms,Inch,"IN or """,Linear measurement - symbol preferred,NO,Low
General Terms,Include/Including,INCL,Specification language,NO,Low
General Terms,Information,INFO,General notes,NO,Low
General Terms,Inside,INS,Interior references,NO,Low
ADA Compliance,Accessible Parking,ADA PKG,Never just HC - specify ADA,YES,High
ADA Compliance,Accessible Route,ACC ROUTE,Path of travel - legal term,YES,High
ADA Compliance,Accessible Space,ACC SPC,Parking maneuvering areas,YES,High
ADA Compliance,Braille,spell out,Never abbreviate - ADA signage,YES,Critical
ADA Compliance,Blind,spell out,Refers to people - never abbreviate,YES,Critical
ADA Compliance,Curb Ramp,CR,California prefers curb ramp over ramp,YES,Low
ADA Compliance,Cross Slope,X-SLP,Maximum 2.0% for accessible routes,YES,Low
ADA Compliance,Detectable Warning,DETWARN,Truncated domes - ADA required surface,YES,Low
ADA Compliance,Disabled,avoid,Use accessible or person with disability,YES,Critical
ADA Compliance,Domed Surface,spell out,Detectable warning surface,YES,Low
ADA Compliance,Exterior Accessible Route,EXT ACC ROUTE,Outside paths of travel,YES,Low
ADA Compliance,Flared Side,FLRD SIDE,Curb ramp side slopes,YES,Low
ADA Compliance,Grab Bar,GB,Restroom accessories,YES,Low
ADA Compliance,Grade Break,GRD BRK,Slope transition point,YES,Low
ADA Compliance,Handrail,HR,Ramp/stair safety feature,YES,Low
