Category,Layer_Name,Color_RGB,Color_Name,Description,Detail_Series,Primary_Abbreviations,Notes
Topography,E-GRAD-CONTOUR-MAJOR,"255,255",Cyan,Major contour lines (5' or 10' interval),DET-GRAD-355,"CONTOUR, MAJOR, EL, ELEV",Existing major contours
Topography,E-GRAD-CONTOUR-MINOR,"100,200,255",Light Blue,Minor contour lines (1' or 2' interval),DET-GRAD-355,"CONTOUR, MINOR, EL, ELEV",Existing minor contours
Topography,E-GRAD-SPOT-ELEV,"176,224,230",Powder Blue,Spot elevation points,DET-GRAD-355,"SPOT ELEV, EL, EG",Existing grade elevations
Topography,E-GRAD-BREAKLINE,"191,255",Deep Sky Blue,Surface breaklines,DET-GRAD-355,"BREAKLINE, GR",Surface discontinuities
Topography,E-GRAD-RIDGE,"191,255",Deep Sky Blue,Ridge lines,DET-GRAD-355,"RIDGE, GR",Drainage ridge lines
Topography,E-GRAD-VALLEY,"191,255",Deep Sky Blue,Valley lines,DET-GRAD-355,"VALLEY, GR",Drainage valley lines
Topography,E-GRAD-NATGRADE,"100,200,255",Light Blue,Existing natural grade,DET-GRAD-355,"NAT GR, EG",Natural existing grade
Topography,E-GRAD-EDGE-PAVEMENT,"191,255",Deep Sky Blue,Edge of pavement,DET-PAVE-835,"EDG, PVMT, EG",Edge of existing pavement
Topography,E-GRAD-EDGE-SHOULDER,"100,200,255",Light Blue,Edge of shoulder,DET-PAVE-835,"EDG, SHLDR, EG",Edge of shoulder
Topography,E-GRAD-WATER-EDGE,"255,255",Cyan,Edge of water bodies,DET-GRAD-355,"WATER, EDG, EG",Edge of water bodies
Topography,E-GRAD-STREAM,"255,255",Cyan,Streams/creeks,DET-STRM-170,"STREAM, WATER",Streams/creeks
Topography,E-GRAD-WETLAND,"64,224,208",Turquoise,Wetland boundaries,DET-GRAD-355,"WETLAND, BNDRY",Wetland boundaries
Survey,E-SURV-BENCHMARK,"138,43,226",Blue Violet,Survey benchmarks (vertical control),DET-GRAD-355,"BM, ELEV, VERT",Vertical control monuments
