Detail_Number,Discipline,Category,Number,Detail_Title,CSI_Section,Related_Blocks,Related_Layers,ADA_Standard,CBC_Standard,,,,
GENL-NOTE-001,GENL,NOTE,1,General notes titleblock,01 11 00,,,,,,,,
GENL-NOTE-002,GENL,NOTE,2,Abbreviations legend,01 11 00,,,,,,,,
GENL-NOTE-003,GENL,NOTE,3,Symbols legend - Civil,01 11 00,,,,,,,,
GENL-NOTE-004,GENL,NOTE,4,Symbols legend - Utility,01 11 00,,,,,,,,
GENL-NOTE-005,GENL,NOTE,5,Material legend,01 11 00,,,,,,,,
GENL-NOTE-006,GENL,NOTE,6,Benchmark notes and diagram,01 11 00,,,,,,,,
GENL-NOTE-007,GENL,NOTE,7,Survey control notes,01 11 00,,,,,,,,
GENL-NOTE-008,GENL,NOTE,8,Coordinate system notes,01 11 00,,,,,,,,
GENL-NOTE-009,GENL,NOTE,9,Datum reference notes,01 11 00,,,,,,,,
GENL-SEQU-020,GENL,SEQU,20,Demolition sequence notes,01 33 00,,,,,,,,
GENL-SEQU-021,GENL,SEQU,21,Erosion control sequence,01 33 00,,,,,,,,
GENL-SEQU-022,GENL,SEQU,22,Utility installation sequence,01 33 00,,,,,,,,
GENL-SEQU-023,GENL,SEQU,23,Site restoration sequence,01 33 00,,,,,,,,
GENL-SEQU-024,GENL,SEQU,24,Traffic control phasing,01 33 00,,,,,,,,
GENL-SECT-040,GENL,SECT,40,Trench safety - OSHA requirements,01 45 00,,,,,,,,
GENL-SECT-041,GENL,SECT,41,Trench bedding and backfill,01 45 00,,,,,,,,
GENL-SECT-042,GENL,SECT,42,Utility crossing typical section,01 45 00,,,,,,,,
GENL-SECT-043,GENL,SECT,43,Bore/jack typical section,01 45 00,,,,,,,,
GENL-SECT-044,GENL,SECT,44,Saw cut and overlay section,01 45 00,,,,,,,,
GENL-MATL-060,GENL,MATL,60,Concrete mix specifications,01 45 00,,,,,,,,
GENL-MATL-061,GENL,MATL,61,Aggregate gradations,01 45 00,,,,,,,,
GENL-MATL-062,GENL,MATL,62,Compaction requirements table,01 45 00,,,,,,,,
GENL-MATL-063,GENL,MATL,63,Pipe material specifications,01 45 00,,,,,,,,
GENL-MATL-064,GENL,MATL,64,Reinforcement schedule,01 45 00,,,,,,,,
GENL-MATL-065,GENL,MATL,65,Geotextile specifications,01 45 00,,,,,,,,
GENL-TEST-080,GENL,TEST,80,Field density testing locations,01 45 00,,,,,,,,
GENL-TEST-081,GENL,TEST,81,Concrete testing requirements,01 45 00,,,,,,,,
GENL-TEST-082,GENL,TEST,82,Pipe deflection testing,01 45 00,,,,,,,,
GENL-TEST-083,GENL,TEST,83,Infiltration/exfiltration testing,01 45 00,,,,,,,,
GENL-TEST-084,GENL,TEST,84,Video inspection requirements,01 45 00,,,,,,,,
SITE-WALL-100,SITE,WALL,100,Retaining wall types diagram,32 32 00,,,,,,,,
SITE-WALL-101,SITE,WALL,101,Concrete retaining wall - 2' to 4' height,32 32 00,,P-SITE-IMPR-WALL-CNRC,,,,,,
SITE-WALL-102,SITE,WALL,102,Concrete retaining wall - 4' to 6' height,32 32 00,,P-SITE-IMPR-WALL-CNRC,,,,,,
SITE-WALL-103,SITE,WALL,103,Concrete retaining wall - 6' to 8' height,32 32 00,,P-SITE-IMPR-WALL-CNRC,,,,,,
SITE-WALL-104,SITE,WALL,104,Segmental retaining wall - standard,32 32 00,,,,,,,,
